timestamp,route_id,stop_id,passengers_boarded
2025-09-06 4:00:00,1,1,3
2025-09-06 4:00:00,1,2,7
2025-09-06 4:00:00,1,3,4
2025-09-06 4:00:00,1,4,4
2025-09-06 4:00:00,1,5,5
2025-09-06 4:00:00,2,6,5
2025-09-06 4:00:00,2,7,5
2025-09-06 4:00:00,2,8,6
2025-09-06 4:00:00,2,9,4
2025-09-06 4:00:00,2,10,4
2025-09-06 5:00:00,1,1,3
2025-09-06 5:00:00,1,2,5
2025-09-06 5:00:00,1,3,4
2025-09-06 5:00:00,1,4,4
2025-09-06 5:00:00,1,5,4
2025-09-06 5:00:00,2,6,9
2025-09-06 5:00:00,2,7,3
2025-09-06 5:00:00,2,8,4
2025-09-06 5:00:00,2,9,4
2025-09-06 5:00:00,2,10,5
2025-09-06 6:00:00,1,1,8
2025-09-06 6:00:00,1,2,7
2025-09-06 6:00:00,1,3,4
2025-09-06 6:00:00,1,4,4
2025-09-06 6:00:00,1,5,4
2025-09-06 6:00:00,2,6,9
2025-09-06 6:00:00,2,7,3
2025-09-06 6:00:00,2,8,4
2025-09-06 6:00:00,2,9,4
2025-09-06 6:00:00,2,10,5
2025-09-06 7:00:00,1,1,10
2025-09-06 7:00:00,1,2,6
2025-09-06 7:00:00,1,3,5
2025-09-06 7:00:00,1,4,5
2025-09-06 7:00:00,1,5,8
2025-09-06 7:00:00,2,6,8
2025-09-06 7:00:00,2,7,9
2025-09-06 7:00:00,2,8,9
2025-09-06 7:00:00,2,9,6
2025-09-06 7:00:00,2,10,6
2025-09-06 8:00:00,1,1,7
2025-09-06 8:00:00,1,2,8
2025-09-06 8:00:00,1,3,8
2025-09-06 8:00:00,1,4,9
2025-09-06 8:00:00,1,5,8
2025-09-06 8:00:00,2,6,2
2025-09-06 8:00:00,2,7,6
2025-09-06 8:00:00,2,8,7
2025-09-06 8:00:00,2,9,7
2025-09-06 8:00:00,2,10,7
2025-09-06 9:00:00,1,1,7
2025-09-06 9:00:00,1,2,7
2025-09-06 9:00:00,1,3,6
